epoch,ACC_ELBOW,ACC_FINGER,ACC_FOREARM,ACC_HAND,ACC_HUMERUS,ACC_SHOULDER,ACC_WRIST,ACC_LEG,KAPPA_ELBOW,KAPPA_FINGER,KAPPA_FOREARM,KAPPA_HAND,KAPPA_HUMERUS,KAPPA_SHOULDER,KAPPA_WRIST,KAPPA_LEG,epoch_acc,epoch_auc,kappa,epoch_loss
3,0.8142523364485982,0.8191721132897604,0.8757763975155279,0.8067444876783398,0.8588469184890656,0.7685361216730038,0.853431562621171,0.9815384615384616,0.6013877707494729,0.5753723460159288,0.7312492550030683,0.555609188845251,0.6991037675742259,0.5335347048365444,0.6724350201560721,0.961670113642096,0.8259818731117825,0.8034522813122287,0.6216262838998112,0.2022976256000601
4,0.8189252336448598,0.813362381989833,0.8757763975155279,0.8132295719844358,0.8906560636182903,0.7832699619771863,0.8615742535866615,0.9969230769230768,0.6180014363354778,0.554030463297521,0.7489690721649485,0.5697175495225362,0.7790204725080421,0.5598249491115296,0.6901047673497083,0.9694562368489056,0.8339375629405841,0.8114079585981642,0.640750782030191,0.1992744463542182
5,0.8142523364485982,0.8242556281771968,0.8804347826086957,0.8086900129701686,0.8946322067594433,0.7880228136882129,0.8646762310973245,0.9907692307692308,0.6175111185318984,0.5760164412398678,0.7606648588403584,0.561424192407451,0.7540829514745624,0.589181867863517,0.6929671631991168,0.9523921114878472,0.8364551863041289,0.814369626833786,0.6490882094219146,0.191770777345343
6,0.8060747663551402,0.8351488743645606,0.8819875776397516,0.8151750972762646,0.8687872763419483,0.7618821292775665,0.8646762310973245,0.963076923076923,0.5839890213879348,0.6191126343098206,0.7518087613306211,0.5927539900994898,0.7075081889999786,0.5339304099418511,0.6932935711758187,0.920039022722903,0.8306143001007049,0.8096941903415924,0.6358896237494234,0.1961288752421982
7,0.8130841121495327,0.8148148148148148,0.8726708074534162,0.8099870298313878,0.8588469184890656,0.7623574144486692,0.856921287320667,0.963076923076923,0.5985715865633676,0.5170330738521168,0.7193232902705243,0.5568314553199403,0.7068927034064941,0.5264779898142763,0.6751543513491503,0.9163256926845154,0.8245720040281974,0.7920591947870746,0.6123394434239529,0.2038901375830974
8,0.8072429906542056,0.8322440087145969,0.8711180124223602,0.8287937743190662,0.852882703777336,0.782319391634981,0.866227219852656,1.0,0.5859770706999758,0.5957741044025902,0.7219323055677276,0.6183817285529958,0.6861143775689642,0.5752352547391109,0.6935088901654101,0.9869631394348488,0.8368580060422961,0.8125678700711458,0.6478632629822104,0.1932726066834882
9,0.8200934579439252,0.8300653594771242,0.8913043478260869,0.8086900129701686,0.9025844930417496,0.7861216730038023,0.8728189220628151,0.9907692307692308,0.613785758170476,0.5911456994840693,0.7530663449517865,0.5933386135743608,0.7624108934135826,0.5519592254579513,0.7120490172301406,0.9741891341058638,0.8405840886203424,0.8166719638749552,0.6479546307638531,0.1885829476767979
10,0.822429906542056,0.8329702251270878,0.8881987577639752,0.8151750972762646,0.8886679920477137,0.7633079847908745,0.8673904614191547,0.9876923076923076,0.6260664033619241,0.5863011872016117,0.7559219203376418,0.5927761187499316,0.7708650762362418,0.536736234389853,0.6986786529628697,0.9742927982136902,0.834944612286002,0.8103454438510748,0.6418993737303365,0.1954387723187808
11,0.8341121495327103,0.8257080610021786,0.8819875776397516,0.8171206225680934,0.8986083499005965,0.8127376425855514,0.8627374951531601,0.9907692307692308,0.6420624880199348,0.5531836630505331,0.7544900204719508,0.5816639699658546,0.7784471571306485,0.6230611759277929,0.6934229883092724,0.970068371739681,0.8447129909365559,0.8193348286235679,0.6611548344868399,0.1873137455436597
12,0.8177570093457944,0.8351488743645606,0.8773291925465838,0.8281452658884566,0.8906560636182903,0.7775665399239544,0.8693291973633192,0.9876923076923076,0.6151213092991575,0.6052635768469574,0.7304025377186893,0.6084824698232726,0.7570111409911641,0.5557761340150114,0.705939447496204,0.969947915531632,0.839778449144008,0.8142124505153224,0.6513694016247172,0.1849799213184687
13,0.8247663551401869,0.8489469862018881,0.8773291925465838,0.8281452658884566,0.8986083499005965,0.7965779467680608,0.8790228770841412,0.9938461538461538,0.6201607958289059,0.6484038897832001,0.714601077775183,0.607085346215781,0.7762564862071537,0.5853542519401271,0.723798762858449,0.9653057031318796,0.8494461228600202,0.8258685499272181,0.6702915878573431,0.1838304134293591
14,0.8294392523364486,0.8344226579520697,0.8913043478260869,0.8210116731517509,0.8727634194831014,0.8041825095057035,0.8673904614191547,1.0,0.6406264271578627,0.5895952477483399,0.7449711979792379,0.5870778910251608,0.7225519287833828,0.6101797048419211,0.6873203095194198,0.9737659801136364,0.8451158106747231,0.8161910345727279,0.6573669914209461,0.1937595635710077
15,0.8259345794392523,0.8366013071895425,0.8881987577639752,0.8203631647211413,0.882703777335984,0.7961026615969582,0.8720434276851493,0.9907692307692308,0.6271298370278828,0.5943953823474298,0.7608180877374542,0.5842576767340759,0.7357392564802183,0.5855235637487489,0.7093765726941238,0.9742927982136902,0.8445115810674723,0.8171667653808058,0.6584080682731211,0.1844501095016157
16,0.8329439252336449,0.8438634713144517,0.8913043478260869,0.833981841763943,0.8886679920477137,0.7889733840304183,0.879410624272974,0.9969230769230768,0.639315521093944,0.6141701514165185,0.7695078662518078,0.6114757463618156,0.7393599896980233,0.5726552688727791,0.7225470424971612,0.9783600506762942,0.8493454179254784,0.821700810894073,0.6651592605364544,0.1837919490239134
17,0.8259345794392523,0.8489469862018881,0.8804347826086957,0.8333333333333334,0.9065606361829026,0.8060836501901141,0.8782473827064754,0.9969230769230768,0.6328522104227063,0.6292894719414762,0.7446430695883216,0.6229294517137791,0.7739100831932595,0.6094871326983885,0.7179523822875786,0.9738730640574116,0.8528700906344411,0.828096400635539,0.6770845055076855,0.1807214003297972
18,0.8411214953271028,0.8482207697893972,0.889751552795031,0.8268482490272373,0.9085487077534792,0.80893536121673,0.8809616130283056,0.9938461538461538,0.6600746795226308,0.6406284503839894,0.7541753538900472,0.6018212251566721,0.8010710415028582,0.6051189876405361,0.7243500209060239,0.9695806586813138,0.8549848942598187,0.8297907619784156,0.6805232248428281,0.1825906425678268
19,0.8376168224299065,0.8562091503267973,0.8866459627329193,0.8385214007782101,0.8926441351888668,0.7918250950570342,0.8879410624272974,0.9969230769230768,0.6576211566804362,0.6461327661094179,0.7570136816029271,0.6365834004834812,0.7650380554873557,0.5617551732734978,0.7451777311945011,0.9826528515659396,0.854884189325277,0.8286633974349336,0.677995053748534,0.1816760962872126
20,0.8271028037383178,0.8612926652142339,0.8928571428571429,0.8346303501945526,0.9165009940357852,0.814638783269962,0.8906552927491276,0.9969230769230768,0.6285127112193637,0.6554022867626008,0.765389601289328,0.6398078242964997,0.8005794507999404,0.6230858230574885,0.7422303018892389,0.9739792773489095,0.8612286002014099,0.8403460130680567,0.6937471556979489,0.1776701871377196
21,0.8387850467289719,0.8627450980392157,0.8928571428571429,0.8203631647211413,0.9125248508946322,0.8227186311787072,0.8918185343156262,0.9938461538461538,0.6677181853899634,0.6730522845786764,0.7721522861727759,0.613077182339063,0.8014381469540133,0.6293943359872033,0.7485214577270409,0.9741891341058638,0.8619335347432024,0.8443228242861819,0.6977346582833297,0.1720098152314696
22,0.8364485981308412,0.8634713144517067,0.903726708074534,0.8437094682230869,0.9065606361829026,0.8151140684410646,0.889104303993796,0.9846153846153848,0.6526127140403581,0.6549019358599418,0.7762682942836516,0.6537509577910445,0.7928148297829347,0.6202919686844721,0.7465179269267741,0.957326054934581,0.8632426988922457,0.8385476338169684,0.697702793094643,0.1718400241161194
23,0.8317757009345794,0.8627450980392157,0.8788819875776398,0.8326848249027238,0.9065606361829026,0.8293726235741445,0.8821248545948042,0.9876923076923076,0.62904862070349,0.6664155469669234,0.7415828712424717,0.6201634877384197,0.7845433255269321,0.652778156153571,0.7320811859815803,0.9658608439476648,0.8607250755287009,0.8375287511654973,0.6960612966126287,0.1732170972938323
24,0.8399532710280374,0.8714596949891068,0.90527950310559,0.8430609597924773,0.9224652087475148,0.811787072243346,0.8879410624272974,0.9969230769230768,0.6688917643476937,0.6895173100645218,0.7912504155221582,0.6480857894935976,0.8175377566604446,0.6049409588072046,0.7464441241330475,0.9783600506762942,0.8648539778449144,0.8412018146605889,0.7007171218734662,0.1681316812998549
25,0.8411214953271028,0.8641975308641975,0.903726708074534,0.8352788586251622,0.9343936381709742,0.8374524714828897,0.8941450174486235,0.9969230769230768,0.6665091904516075,0.6793545585282852,0.7977053008076047,0.6302788673133934,0.8282708297980654,0.6558608068593403,0.7492069472143346,0.9783600506762942,0.8702920443101712,0.8484094479311719,0.7117682344753206,0.1660417787951069
26,0.8376168224299065,0.8612926652142339,0.9021739130434784,0.8372243839169909,0.9165009940357852,0.8307984790874525,0.8863900736719659,1.0,0.6480902011102667,0.6616614389941808,0.7965499834635938,0.6370929941027066,0.7951897062269657,0.6524770869007239,0.7368748208235893,0.9913264257829698,0.8655589123867069,0.8449036854162123,0.7041615307395186,0.1714171006792951
27,0.8247663551401869,0.8641975308641975,0.8913043478260869,0.8443579766536965,0.9244532803180916,0.8388783269961977,0.8914307871267934,0.9907692307692308,0.633813721374936,0.6644417089566215,0.7795958154188933,0.6320394884451425,0.8297371188222924,0.658651395676551,0.7512961964783635,0.9653057031318796,0.8683786505538771,0.846315272674223,0.7093269025959335,0.1689321393585378
28,0.8376168224299065,0.8736383442265795,0.9006211180124224,0.8404669260700389,0.9184890656063618,0.8298479087452472,0.8910430399379604,1.0,0.6608922266329026,0.6834545452097183,0.7788934193638515,0.6239583915888374,0.8008255494797762,0.6463298621701306,0.7474137450732652,0.9956720101352587,0.8687814702920443,0.8439652017110519,0.7068110795811888,0.1676125135380457
29,0.8411214953271028,0.8772694262890341,0.9006211180124224,0.8463035019455253,0.9204771371769384,0.8346007604562737,0.8941450174486235,0.9969230769230768,0.6507089483677344,0.6942992711972389,0.8018376320798057,0.6640515284303892,0.8198331296168359,0.6511556108851617,0.7543461652330178,0.9826528515659396,0.8723061430010071,0.8509869694974491,0.716611427842849,0.1648725551046052
30,0.844626168224299,0.8533042846768337,0.9099378881987578,0.8372243839169909,0.9125248508946322,0.8255703422053232,0.8949205118262893,0.9938461538461538,0.6827331003420113,0.672301685996396,0.8052745036681618,0.6431698429758566,0.7951897062269657,0.6372102095155152,0.757223664730156,0.9870160304057763,0.8662638469284994,0.8470137719804948,0.7079928350842499,0.1645602743941727
31,0.8142523364485982,0.8562091503267973,0.9177018633540373,0.8236057068741893,0.9165009940357852,0.8346007604562737,0.8964715005816207,1.0,0.6146493864587309,0.6414411659103398,0.8049031134334858,0.6245698000965516,0.7882172185430464,0.6601287081179047,0.76315642438282,0.9913264257829698,0.8651560926485398,0.8463908454793189,0.70414575096072,0.1688207760018124
32,0.8457943925233645,0.8859840232389252,0.9114906832298136,0.8501945525291829,0.9343936381709742,0.8360266159695817,0.8844513377278015,0.9969230769230768,0.6679262278813417,0.6965818173366878,0.7921193798654292,0.6541226357569214,0.8499216134909537,0.6455519253145275,0.7397394982930088,0.9738730640574116,0.8737160120845922,0.8471874658263144,0.7140221998491599,0.1706152637853911
33,0.8411214953271028,0.8671023965141612,0.8975155279503105,0.8488975356679637,0.9085487077534792,0.8346007604562737,0.8999612252811167,0.9969230769230768,0.660647066059786,0.6803193194041703,0.7872619255635156,0.6624297468389545,0.7865115732581365,0.6674081323152719,0.75527374338737,0.9826528515659396,0.8720040281973817,0.8508710161404901,0.7191589766826711,0.1669461056034383
34,0.8387850467289719,0.879448075526507,0.8866459627329193,0.8482490272373541,0.8986083499005965,0.8379277566539924,0.8910430399379604,0.9938461538461538,0.6563826341895784,0.6841279958005381,0.7647880150338966,0.6519428687977862,0.7616733391851678,0.6637112199800548,0.7311033800910021,0.9870684939499806,0.8704934541792548,0.8439515814430225,0.7071724652143229,0.1711906782376143
35,0.8329439252336449,0.8765432098765432,0.9145962732919256,0.8255512321660181,0.8926441351888668,0.8379277566539924,0.9003489724699496,0.9969230769230768,0.6343349062667081,0.68824026343465,0.8115644631871834,0.6157339249797831,0.758890233325124,0.6477558119995821,0.7600573549647891,0.9784474899166344,0.8700906344410876,0.8476500746870941,0.7055378438752516,0.170912415979017
36,0.8341121495327103,0.8845315904139434,0.9192546583850932,0.8488975356679637,0.9304174950298212,0.8331749049429658,0.8972469949592865,1.0,0.6447580281096699,0.7147625162729654,0.8189994796699621,0.6559706527238995,0.8284818439896615,0.6495390320126242,0.7640060454731707,0.9956720101352587,0.8754279959718027,0.8544799541540203,0.7218748009425948,0.1587023921990796
37,0.8376168224299065,0.8961510530137982,0.9161490683229814,0.8612191958495461,0.9145129224652088,0.8479087452471483,0.8972469949592865,1.0,0.645352207897177,0.7380472088221111,0.8074303840847781,0.6825881442146755,0.7828556291390728,0.6742820204837402,0.7690452957285404,0.9826528515659396,0.8813695871097684,0.858306462171595,0.7336396195005539,0.158650618018318
38,0.8329439252336449,0.8954248366013072,0.9177018633540373,0.8527885862516212,0.9085487077534792,0.8341254752851711,0.8933695230709577,0.9969230769230768,0.6482924595365699,0.7186100796085121,0.8058511453893097,0.6533383503580164,0.7865115732581365,0.6404622116734214,0.751914454858255,0.9913615435211576,0.8753272910372608,0.8485478235559621,0.7148200471834596,0.1699655896718216
38,0.8387850467289719,0.8917937545388526,0.9114906832298136,0.8605706874189365,0.9343936381709742,0.8631178707224335,0.9081039162466072,0.9969230769230768,0.6578677905694001,0.7114985235932763,0.8180894220662456,0.6823091144899142,0.8286923402454507,0.6952678646111772,0.7837055576489329,0.9870684939499806,0.8874118831822759,0.8651380264578036,0.7445793477738928,0.155574872016788
39,0.8411214953271028,0.9041394335511984,0.922360248447205,0.8592736705577172,0.926441351888668,0.8659695817490495,0.9038386971694456,1.0,0.6560279495169479,0.7329920757874305,0.8408018096944179,0.6756375576404996,0.8299445471349353,0.7078546543826576,0.7728223218630643,0.9956720101352587,0.8890231621349446,0.8672205103286114,0.7479770720479724,0.1636007219327753
40,0.8492990654205608,0.8961510530137982,0.9301242236024844,0.8690012970168612,0.9165009940357852,0.8464828897338403,0.9162466072120976,1.0,0.6726917495972486,0.734482733925013,0.8554303126609798,0.7114359118288391,0.8093120030572923,0.670439813049494,0.797137620368481,0.9913264257829698,0.8892245720040282,0.867171453744743,0.7503816439424444,0.1531495044562568
40,0.8376168224299065,0.9026870007262164,0.9270186335403726,0.8631647211413749,0.8747514910536779,0.8417300380228137,0.90577743311361,0.9969230769230768,0.6443258845120199,0.7452744605357603,0.8107234718965208,0.6855250648576354,0.7148362441899159,0.6694763131194881,0.7801379892134062,0.9870684939499806,0.882074521651561,0.8587494279290603,0.7333087047103255,0.1595319752909856
41,0.8481308411214953,0.8946986201888163,0.9285714285714286,0.8566796368352788,0.9463220675944334,0.8578897338403042,0.9038386971694456,0.9938461538461538,0.6708209310240436,0.7277731423538683,0.84967502119427,0.6595378336702502,0.8449427279259478,0.682260335629786,0.7810502164471138,0.982792756070576,0.8874118831822759,0.8659843017357024,0.7433836709492527,0.1536708052901821
42,0.8341121495327103,0.9048656499636892,0.9177018633540373,0.8690012970168612,0.9165009940357852,0.8493346007604563,0.9069406746801084,0.9938461538461538,0.6545921983506742,0.748390310984476,0.8166945317355415,0.6972351021810064,0.8065667077262881,0.6737887238028843,0.7787745911247757,0.9784474899166344,0.8863041289023162,0.8633561568610841,0.7414288277316724,0.1572995833524738
43,0.8469626168224299,0.8954248366013072,0.9254658385093169,0.8540856031128404,0.9145129224652088,0.8574144486692015,0.8976347421481194,1.0,0.6499744041863376,0.7185089813062675,0.807553830482279,0.6531268215505038,0.7951897062269657,0.6841895507253086,0.7467501283911018,0.9913615435211576,0.8836858006042296,0.8526279362404549,0.7248730198481045,0.1599819636195629
44,0.8422897196261683,0.8612926652142339,0.9285714285714286,0.8618677042801557,0.9383697813121272,0.8659695817490495,0.9046141915471112,1.0,0.6518599724223739,0.639499518998082,0.8363482427696726,0.669890248290752,0.8504728132387707,0.7135205781121197,0.771119478177865,0.9694562368489056,0.8847935548841893,0.8585253548375059,0.736153793330077,0.1790884132571947
45,0.8364485981308412,0.9092229484386348,0.9316770186335404,0.8612191958495461,0.9463220675944334,0.8788022813688213,0.9115936409461032,1.0,0.6596628686721444,0.7612132007549173,0.8493882226878128,0.6833860251763555,0.8530079754925263,0.72271631074106,0.7859730092108876,0.9913264257829698,0.8959718026183283,0.8751413496457432,0.7603122424278013,0.1535836413462282
46,0.8516355140186916,0.8954248366013072,0.9177018633540373,0.8612191958495461,0.9463220675944334,0.8688212927756654,0.9077161690577744,0.9969230769230768,0.6688647508104,0.7213098202867335,0.8237084850731622,0.68826952853863,0.8669009490541024,0.7065427691636919,0.7751849654623599,0.9826528515659396,0.8912386706948641,0.8675965793129858,0.7478796267007659,0.158010729091852
