epoch,ACC_ELBOW,ACC_FINGER,ACC_FOREARM,ACC_HAND,ACC_HUMERUS,ACC_SHOULDER,ACC_WRIST,ACC_LEG,KAPPA_ELBOW,KAPPA_FINGER,KAPPA_FOREARM,KAPPA_HAND,KAPPA_HUMERUS,KAPPA_SHOULDER,KAPPA_WRIST,KAPPA_LEG,epoch_acc,epoch_auc,kappa,epoch_loss
47,0.8492990654205608,0.9114015976761076,0.936335403726708,0.8644617380025941,0.9224652087475148,0.8678707224334601,0.922062815044591,0.9876923076923076,0.6675123932930858,0.7505268272587554,0.8535376649188645,0.695942593627433,0.8119398547338912,0.7101218027571773,0.8011555701955477,0.9742927982136902,0.8969788519637463,0.8750398589664546,0.75977329046287,0.1552715916407264
48,0.8317757009345794,0.9034132171387074,0.9332298136645962,0.8573281452658884,0.9542743538767396,0.870722433460076,0.9081039162466072,0.9969230769230768,0.6559909215323307,0.7538476440531419,0.8266603003732963,0.6602179937579813,0.86403152892083,0.7171776150406903,0.7822831409113779,0.9870160304057763,0.8919436052366566,0.872477162235264,0.752962474995763,0.1537791944291922
48,0.8422897196261683,0.8997821350762527,0.9332298136645962,0.8722438391699092,0.94831013916501,0.8588403041825095,0.9115936409461032,0.9876923076923076,0.6646630771123329,0.7381936679282068,0.8297009275529562,0.7241438799275425,0.8603841664013584,0.7011401568396698,0.7868502107134154,0.970068371739681,0.8924471299093656,0.8701685582962038,0.7569850729313137,0.1535638267377731
49,0.8341121495327103,0.8961510530137982,0.9347826086956522,0.8702983138780804,0.9383697813121272,0.8883079847908745,0.918960837533928,0.9846153846153848,0.6322138867725868,0.7126151109250732,0.8352203222196195,0.7047363640760784,0.8446571107958756,0.7441120531340987,0.8033120739539759,0.9658608439476648,0.8985901309164149,0.8756301204433216,0.7636955488094803,0.1497355310521953
49,0.8492990654205608,0.9222948438634712,0.9409937888198758,0.8813229571984436,0.9542743538767396,0.8944866920152091,0.9305932531989144,0.9969230769230768,0.6829008407292384,0.8029069583358253,0.8736465216037638,0.7235036511590277,0.8719905552978876,0.7596502184998013,0.81917444438715,0.9870684939499806,0.911178247734139,0.892154993296545,0.7926916621982114,0.1392812413846421
50,0.8469626168224299,0.9048656499636892,0.937888198757764,0.8670557717250325,0.9582504970178928,0.8944866920152091,0.9135323768902676,1.0,0.6682906495062919,0.752604683335925,0.8590387730856464,0.7058558227834825,0.8798809888057733,0.7513697123104087,0.7937770331278897,0.982582042704941,0.9020140986908358,0.8813587894305774,0.7733333156652541,0.1558375845910534
51,0.8434579439252337,0.9382716049382716,0.9487577639751552,0.8910505836575876,0.9582504970178928,0.8821292775665399,0.9259402869329196,1.0,0.6764772169855096,0.8086708158773397,0.8585032892597106,0.7338411269556187,0.8879232148507541,0.7466160816410334,0.8152053566956907,0.9870160304057763,0.9113796576032226,0.8881443124870538,0.7908947802093483,0.1460337866070505
52,0.852803738317757,0.9324618736383442,0.9503105590062112,0.8891050583657587,0.9681908548707754,0.9025665399239544,0.918960837533928,0.9969230769230768,0.6921073744544695,0.8025293317765659,0.8708475534204291,0.7511354191801389,0.9146081636958128,0.7683971524411479,0.8103010262626844,0.9827230870423151,0.9140986908358508,0.8926207434792574,0.7996634538600822,0.1382000344800403
53,0.8551401869158879,0.9397240377632534,0.9565217391304348,0.8923476005188068,0.974155069582505,0.9077946768060836,0.9294300116324156,1.0,0.6830788077692369,0.8149642145055147,0.894505627810656,0.7435659045767654,0.9201892744479496,0.7771918673326585,0.8337808946821317,0.9826528515659396,0.9204431017119838,0.8990587607492848,0.8093951158297653,0.1288772002181673
54,0.8492990654205608,0.9411764705882352,0.953416149068323,0.8916990920881972,0.9602385685884692,0.9096958174904944,0.9340829778984102,1.0,0.6976654658406192,0.8263120585442468,0.8838459837206579,0.7550959456432464,0.8907587804749618,0.7679059078496184,0.8352858521465804,0.9913264257829698,0.9207452165156093,0.8991396399478209,0.8099485529634288,0.1322150809143627
55,0.8551401869158879,0.9411764705882352,0.9503105590062112,0.9040207522697796,0.9602385685884692,0.907319391634981,0.9398991857309036,1.0,0.7050541326381115,0.8368702797499505,0.8795459377834092,0.7760126829738574,0.8796600674368704,0.785526516721569,0.8458346389682161,0.9913615435211576,0.9239677744209466,0.9044960977144796,0.8211099890267146,0.125454540655969
56,0.8516355140186916,0.9462599854756718,0.953416149068323,0.8910505836575876,0.956262425447316,0.904467680608365,0.9360217138425746,1.0,0.6849708850968386,0.8313829644933902,0.8772382740516672,0.7365397286980009,0.8957692917128823,0.7734836051421021,0.8439324473332946,0.9913615435211576,0.9207452165156093,0.8984889926583606,0.8108496187030738,0.1310847172926312
57,0.8352803738317757,0.943355119825708,0.9611801242236024,0.9014267185473412,0.9761431411530817,0.9287072243346008,0.9461031407522296,1.0,0.6589380828676621,0.8280984745984733,0.8859217615366597,0.7551461245235069,0.9199940970611796,0.8060876247919375,0.851091178830538,0.9913615435211576,0.9298086606243706,0.9087696654429158,0.8230698190870704,0.1275736824462297
58,0.844626168224299,0.9513435003631082,0.9596273291925466,0.9072632944228276,0.9701789264413518,0.9263307984790876,0.9453276463745638,1.0,0.6818244861697861,0.8533913544344699,0.8860660780355085,0.7836109889402603,0.906688304161354,0.8029018267458008,0.8607480694385471,0.9913615435211576,0.9315206445115812,0.9133856766269666,0.8333672959018795,0.1259661077877409
59,0.8469626168224299,0.9469862018881626,0.9627329192546584,0.9072632944228276,0.9542743538767396,0.9163498098859316,0.9422256688639008,0.9969230769230768,0.662598482239797,0.8456417772871947,0.9052647960264384,0.7679316040654475,0.8848673418632462,0.7953884673499779,0.8484872453672639,0.9827230870423151,0.9274924471299094,0.9057899208284524,0.8231681070417072,0.1266328114222407
60,0.844626168224299,0.9513435003631082,0.9596273291925466,0.9059662775616084,0.9701789264413518,0.93393536121673,0.9387359441644048,0.9969230769230768,0.6808641018120132,0.8476677043737291,0.8987894217280615,0.7728543818165541,0.8987211090744369,0.8264917882339445,0.8485314540842678,0.9870684939499806,0.931117824773414,0.9142443676058378,0.8332287810107116,0.1261782182113577
61,0.8457943925233645,0.9557007988380536,0.9627329192546584,0.8975356679636836,0.9602385685884692,0.9206273764258556,0.95153160139589,1.0,0.6783703288292044,0.8558885533860089,0.9030678032105924,0.764471560056188,0.8928669729626728,0.8058120450815387,0.8629972956744016,0.9781830263206468,0.9308157099697886,0.912047134945128,0.8311005268074462,0.1292706116242669
61,0.8481308411214953,0.954248366013072,0.9627329192546584,0.9053177691309988,0.974155069582505,0.929657794676806,0.9526948429623884,1.0,0.6918777740930391,0.8494618094466378,0.900489098537052,0.7654337991460688,0.8983484531286345,0.8156898478685316,0.8741257283379347,0.9870160304057763,0.934944612286002,0.9135687708196228,0.8370754799618467,0.1278215356097773
62,0.8492990654205608,0.9506172839506172,0.9596273291925466,0.9079118028534372,0.9542743538767396,0.9201520912547528,0.934858472276076,1.0,0.6710438257857901,0.8500286479699577,0.8836249408023079,0.7719444622724259,0.8822982088857874,0.7915399560160626,0.8422477944477132,0.9913615435211576,0.9270896273917422,0.9040632566186828,0.8209526692439559,0.1334155271887367
63,0.8376168224299065,0.9026870007262164,0.937888198757764,0.8592736705577172,0.9602385685884692,0.9106463878326996,0.8953082590151221,0.9969230769230768,0.6446643324706958,0.7284728217493006,0.8483271995122187,0.6649802754126406,0.887579348286077,0.7765594355721963,0.7491007047501284,0.8669301303601792,0.8983887210473314,0.8679355271622393,0.7554755343430154,0.2669418322791226
64,0.8504672897196262,0.9578794480755264,0.9549689440993788,0.909857328145266,0.9761431411530817,0.94106463878327,0.948041876696394,1.0,0.6867207546666616,0.8619857870018324,0.8900772636513586,0.7823948502885523,0.9225425714979466,0.836545835118562,0.8655933830588582,0.9827230870423151,0.9371601208459216,0.9168940923386464,0.8443167690721798,0.1279686529559359
65,0.8492990654205608,0.9469862018881626,0.9580745341614908,0.9014267185473412,0.9701789264413518,0.9386882129277566,0.9503683598293912,1.0,0.6836998524423878,0.8406852723581072,0.8845041028316654,0.7634522028352152,0.9041686833189536,0.8342304306704426,0.8644728050953977,0.9913264257829698,0.9342396777442096,0.9157843239217806,0.8371592978962284,0.1379765228399688
66,0.8504672897196262,0.9557007988380536,0.9627329192546584,0.917639429312581,0.952286282306163,0.9372623574144486,0.9492051182628926,1.0,0.6904314414981092,0.8602918447051259,0.8902164111812444,0.7953301831447132,0.8902896910596622,0.829314418221994,0.8666879400410831,0.9869631394348488,0.936858006042296,0.9169746093797668,0.843581878049397,0.1407001231003619
66,0.8633177570093458,0.9665940450254176,0.9611801242236024,0.9118028534370948,0.9582504970178928,0.9348859315589354,0.9519193485847228,1.0,0.7126132362235531,0.8825232556916398,0.8967135134199284,0.7738269598776981,0.8933254627482397,0.833863449958991,0.8637518440693219,0.9870160304057763,0.9389728096676736,0.9173906967585888,0.8452343119685404,0.1281184856409624
67,0.8574766355140186,0.953522149600581,0.9565217391304348,0.8975356679636836,0.9602385685884692,0.9429657794676806,0.93136874757658,1.0,0.695470192532499,0.8601120283018868,0.8862818694433874,0.7577294205160979,0.890491221772959,0.8365244210325204,0.8410652959309108,0.982582042704941,0.9306143001007048,0.9116146560067468,0.8322349491977771,0.1434914934303584
68,0.860981308411215,0.9549745824255628,0.9642857142857144,0.9182879377431906,0.9681908548707754,0.9329847908745248,0.948041876696394,1.0,0.6934137697681052,0.8552913675231197,0.898980994114139,0.7815310375082255,0.9171499498230604,0.8170274012534616,0.8601430726676184,0.9913264257829698,0.9374622356495468,0.9175125548560232,0.8387940654382485,0.1379083805440771
69,0.8574766355140186,0.9600580973129992,0.9642857142857144,0.9247730220492868,0.978131212723658,0.945342205323194,0.9488173710740596,1.0,0.6995593915298968,0.8702659302092945,0.9055628094579397,0.8139335476956056,0.9252364066193852,0.8469862133841348,0.8682075719819727,0.9913615435211576,0.942195367573011,0.9229408536317972,0.8550104374115564,0.1222883167630297
70,0.8551401869158879,0.9571532316630356,0.9642857142857144,0.917639429312581,0.9642147117296224,0.93393536121673,0.9402869329197364,1.0,0.6937869541607015,0.856290484541623,0.8963861280812133,0.7945068598165428,0.9038753799392096,0.8294289804300337,0.8522814230800103,0.9870160304057763,0.9351460221550856,0.9142496739992784,0.8398902369951697,0.1437424019539045
71,0.8434579439252337,0.944081336238199,0.9596273291925466,0.9202334630350194,0.9721669980119284,0.9391634980988594,0.9523070957735555,1.0,0.6785057674254324,0.8142563890142638,0.8844313469993571,0.7894691610671565,0.9225425714979466,0.8364655033542387,0.8659412026243789,0.9827230870423151,0.9370594159113796,0.9146168228890414,0.8384971558196421,0.1332750411637703
72,0.844626168224299,0.9724037763253448,0.9736024844720496,0.937094682230869,0.9681908548707754,0.9420152091254752,0.9651027530050408,1.0,0.669892904401153,0.8887178174977797,0.9072822465492624,0.8222325121286426,0.911858788256284,0.8502715057285525,0.8880256587349392,0.9826528515659396,0.9483383685800604,0.9279991062584816,0.8621824708934642,0.1170009695018703
73,0.8341121495327103,0.9615105301379812,0.9720496894409938,0.9182879377431906,0.974155069582505,0.9458174904942964,0.9623885226832104,0.9969230769230768,0.6582060368142282,0.8825721498224348,0.9174271243179792,0.7882594477897833,0.9200429808482397,0.8459232417604406,0.8941215159570471,0.9870684939499806,0.943202416918429,0.9247207943466283,0.8572870489389635,0.1223417256077788
74,0.8574766355140186,0.94480755265069,0.9642857142857144,0.9027237354085604,0.978131212723658,0.9458174904942964,0.92865451725475,1.0,0.6997758930323106,0.8323320247725164,0.8859217615366597,0.7584319797008892,0.9254190179398636,0.8502543383109025,0.8272551564256653,0.9737659801136364,0.9315206445115812,0.9096390873034774,0.8304902244022033,0.1551775937200327
75,0.8539719626168224,0.971677559912854,0.9565217391304348,0.9351491569390402,0.9801192842942346,0.9458174904942964,0.967429236138038,1.0,0.6922029813442828,0.8925098836733536,0.8892616729806376,0.8161831998272475,0.9228260983896246,0.8524178030696077,0.8991939855190618,0.9956720101352587,0.9496475327291036,0.9323523486183968,0.8662401836237497,0.1113103818734763
76,0.8598130841121495,0.9578794480755264,0.968944099378882,0.9247730220492868,0.9721669980119284,0.9557984790874524,0.9662659945715394,1.0,0.6938817073515685,0.8590609747738469,0.9135219649098492,0.8023274418406203,0.9118047852955158,0.8788663124575669,0.899418162861384,0.9956720101352587,0.9488418932527694,0.9300873767749552,0.8677402828845453,0.1285995107149956
77,0.8516355140186916,0.9498910675381264,0.9658385093167702,0.9105058365758756,0.9662027833001988,0.9505703422053232,0.9519193485847228,1.0,0.6904314414981092,0.8485371162644463,0.9013656009894035,0.7898446259810988,0.9091043577496936,0.864581570427956,0.8724791422485763,0.9781830263206468,0.9394763343403828,0.9214510403719702,0.8522649951525696,0.1484856516062228
78,0.852803738317757,0.9484386347131444,0.9658385093167702,0.9247730220492868,0.9761431411530817,0.9548479087452472,0.9627762698720436,1.0,0.6796432309273959,0.8589432152795613,0.9114966898879322,0.8194998571322744,0.9226845948765504,0.8578943343457076,0.8885640858342922,0.9826528515659396,0.9458207452165156,0.9276055592423006,0.8613002857563867,0.1393257593832375
79,0.8633177570093458,0.9724037763253448,0.9658385093167702,0.9273670557717252,0.9721669980119284,0.9334600760456274,0.957735556417216,1.0,0.7038050860636311,0.8895167387683405,0.9179996632429702,0.8189874153054811,0.922637311654488,0.8371721712438126,0.8887147209999351,0.9913615435211576,0.9444108761329304,0.9264310669968387,0.8622997427802455,0.1364643312921843
80,0.8563084112149533,0.9593318809005084,0.9736024844720496,0.9085603112840468,0.9801192842942346,0.946768060836502,0.9569600620395502,1.0,0.7039921882952613,0.8809938179060559,0.9221066100661828,0.7889696343251311,0.94140065695275,0.8464370614388218,0.8773614309017015,0.9956720101352587,0.9425981873111784,0.9247122364094328,0.8573946227352405,0.1432000056746379
81,0.8574766355140186,0.9455337690631808,0.968944099378882,0.9124513618677044,0.9681908548707754,0.9534220532319392,0.9534703373400544,1.0,0.698472183277379,0.8235432982467351,0.9134672473943096,0.7807851494768712,0.9253278239237678,0.8606174846220741,0.8747213671819952,0.9912910213524704,0.9409869083585096,0.9209369579202212,0.8502508317365348,0.1473149919658556
82,0.8574766355140186,0.9694989106753812,0.9751552795031057,0.9383916990920882,0.9761431411530817,0.9500950570342204,0.964327258627375,1.0,0.6974473637992866,0.878469149070679,0.92002662034036,0.8386816999132698,0.9386808855917468,0.85573606370876,0.8956106428132076,0.9956720101352587,0.9512588116817724,0.9315962347910616,0.8710380988308457,0.1232757038530137
83,0.8586448598130841,0.9673202614379084,0.967391304347826,0.9221789883268484,0.9721669980119284,0.9548479087452472,0.957735556417216,1.0,0.7042051884837662,0.8801584243445643,0.9201274094279523,0.8007734378729928,0.9225899705637206,0.8705255383651476,0.8789292221120362,0.9781830263206468,0.947129909365559,0.9290335380598708,0.8640151591484333,0.1384022249467755
84,0.8481308411214953,0.9557007988380536,0.970496894409938,0.9241245136186772,0.9681908548707754,0.9306083650190116,0.9678169833268708,1.0,0.6892085216073356,0.8534082287444429,0.9262705302725548,0.8075006912238052,0.9118047852955158,0.8305682700578472,0.9044497714852968,0.9912910213524704,0.9423967774420948,0.9241386105547316,0.8574496676085046,0.1321566845800407
85,0.8516355140186916,0.9709513435003632,0.9782608695652174,0.95136186770428,0.9761431411530817,0.9548479087452472,0.9759596742923614,1.0,0.6923181982312343,0.8983111090927987,0.926177287118164,0.8715605910301258,0.9307039167351412,0.8723071324599709,0.9082481376196426,0.9956720101352587,0.9572004028197382,0.939873255926647,0.8851100800908391,0.1115815376145766
86,0.8539719626168224,0.9607843137254902,0.9720496894409938,0.9273670557717252,0.9801192842942346,0.9596007604562736,0.961225281116712,1.0,0.7042051884837662,0.869105973431507,0.9137401447240524,0.8156036683168053,0.9226845948765504,0.8821641674220829,0.895977313802044,0.9869631394348488,0.9492447129909366,0.9314332718269324,0.8717789970386276,0.1299309682775741
87,0.8504672897196262,0.9571532316630356,0.970496894409938,0.9273670557717252,0.978131212723658,0.9529467680608364,0.9678169833268708,1.0,0.67687759513322,0.8728215575836278,0.9224004651062638,0.8221531006829279,0.9229201466586824,0.8748983181619021,0.9016716072121742,0.9825106534090908,0.948539778449144,0.9358060391953524,0.8717917675830797,0.1308018316000357
88,0.8586448598130841,0.9694989106753812,0.968944099378882,0.943579766536965,0.9721669980119284,0.9586501901140684,0.973633191159364,1.0,0.696938072559522,0.8973304851753552,0.9204781794118152,0.8364922534802631,0.9147645919312726,0.881016115815351,0.9110878347651664,1.0,0.9557905337361532,0.9392954101507528,0.8822641439265337,0.1160990527846067
89,0.8563084112149533,0.9724037763253448,0.9720496894409938,0.9364461738002594,0.9721669980119284,0.9515209125475284,0.9651027530050408,0.9969230769230768,0.6813189683317009,0.8992913263107712,0.917792388232188,0.82667806709613,0.9092156366092536,0.8656979304271246,0.8983046572588139,0.9956720101352587,0.9512588116817724,0.9324879529516577,0.8722753337214866,0.1218195256124921
90,0.8516355140186916,0.9651416122004357,0.9767080745341615,0.9299610894941635,0.9721669980119284,0.9491444866920152,0.9682047305157038,1.0,0.6783389416241886,0.8817326843819709,0.9367433885800385,0.8165363306205763,0.9172513478439772,0.866260394464291,0.9033278482753115,0.9956720101352589,0.9495468277945619,0.9313232232104484,0.8713026058013221,0.12435397201562752
